번호,파일명,한국어
1,KETI_SL_0000000001.MOV,0
2,KETI_SL_0000000002.MOV,1
3,KETI_SL_0000000003.MOV,2
4,KETI_SL_0000000004.MOV,3
5,KETI_SL_0000000005.MOV,4
6,KETI_SL_0000000006.MOV,5
7,KETI_SL_0000000007.MOV,6
8,KETI_SL_0000000008.MOV,7
9,KETI_SL_0000000009.MOV,8
10,KETI_SL_0000000010.MOV,9
11,KETI_SL_0000000011.MOV,10
106,KETI_SL_0000000106.MOV,가렵다
120,KETI_SL_0000000120.MOV,개
138,KETI_SL_0000000138.MOV,공원
152,KETI_SL_0000000152.MOV,금요일
167,KETI_SL_0000000167.MOV,내년
168,KETI_SL_0000000168.MOV,내일
169,KETI_SL_0000000169.MOV,냄새나다
173,KETI_SL_0000000173.MOV,누나
190,KETI_SL_0000000190.MOV,동생
209,KETI_SL_0000000209.MOV,목요일
214,KETI_SL_0000000214.MOV,물
216,KETI_SL_0000000216.MOV,아래
217,KETI_SL_0000000217.MOV,바다
227,KETI_SL_0000000227.MOV,배고프다
232,KETI_SL_0000000232.MOV,병원
239,KETI_SL_0000000239.MOV,불
247,KETI_SL_0000000247.MOV,산
250,KETI_SL_0000000250.MOV,삼키다
256,KETI_SL_0000000256.MOV,선생님
269,KETI_SL_0000000269.MOV,수요일
280,KETI_SL_0000000280.MOV,아빠
283,KETI_SL_0000000283.MOV,아파트
287,KETI_SL_0000000287.MOV,앞
293,KETI_SL_0000000293.MOV,어제
294,KETI_SL_0000000294.MOV,어지럽다
295,KETI_SL_0000000295.MOV,언니
297,KETI_SL_0000000297.MOV,엄마
313,KETI_SL_0000000313.MOV,오늘
314,KETI_SL_0000000314.MOV,오른쪽
317,KETI_SL_0000000317.MOV,오빠
319,KETI_SL_0000000319.MOV,올해
320,KETI_SL_0000000320.MOV,왼쪽
327,KETI_SL_0000000327.MOV,월요일
329,KETI_SL_0000000329.MOV,위
337,KETI_SL_0000000337.MOV,음식
346,KETI_SL_0000000346.MOV,일요일
349,KETI_SL_0000000349.MOV,자동차
352,KETI_SL_0000000352.MOV,작년
367,KETI_SL_0000000367.MOV,집
380,KETI_SL_0000000380.MOV,친구
384,KETI_SL_0000000384.MOV,택시
385,KETI_SL_0000000385.MOV,토요일
398,KETI_SL_0000000398.MOV,학교
411,KETI_SL_0000000411.MOV,형
417,KETI_SL_0000000417.MOV,화요일
418,KETI_SL_0000000418.MOV,화장실
420,KETI_SL_0000000420.MTS,0
421,KETI_SL_0000000421.MTS,1
422,KETI_SL_0000000422.MTS,2
423,KETI_SL_0000000423.MTS,3
424,KETI_SL_0000000424.MTS,4
425,KETI_SL_0000000425.MTS,5
426,KETI_SL_0000000426.MTS,6
427,KETI_SL_0000000427.MTS,7
428,KETI_SL_0000000428.MTS,8
429,KETI_SL_0000000429.MTS,9
430,KETI_SL_0000000430.MTS,10
525,KETI_SL_0000000525.MTS,가렵다
539,KETI_SL_0000000539.MTS,개
557,KETI_SL_0000000557.MTS,공원
571,KETI_SL_0000000571.MTS,금요일
586,KETI_SL_0000000586.MTS,내년
587,KETI_SL_0000000587.MTS,내일
588,KETI_SL_0000000588.MTS,냄새나다
592,KETI_SL_0000000592.MTS,누나
609,KETI_SL_0000000609.MTS,동생
628,KETI_SL_0000000628.MTS,목요일
633,KETI_SL_0000000633.MTS,물
635,KETI_SL_0000000635.MTS,아래
636,KETI_SL_0000000636.MTS,바다
646,KETI_SL_0000000646.MTS,배고프다
651,KETI_SL_0000000651.MTS,병원
658,KETI_SL_0000000658.MTS,불
666,KETI_SL_0000000666.MTS,산
669,KETI_SL_0000000669.MTS,삼키다
675,KETI_SL_0000000675.MTS,선생님
688,KETI_SL_0000000688.MTS,수요일
699,KETI_SL_0000000699.MTS,아빠
702,KETI_SL_0000000702.MTS,아파트
706,KETI_SL_0000000706.MTS,앞
712,KETI_SL_0000000712.MTS,어제
713,KETI_SL_0000000713.MTS,어지럽다
714,KETI_SL_0000000714.MTS,언니
716,KETI_SL_0000000716.MTS,엄마
732,KETI_SL_0000000732.MTS,오늘
733,KETI_SL_0000000733.MTS,오른쪽
736,KETI_SL_0000000736.MTS,오빠
738,KETI_SL_0000000738.MTS,올해
739,KETI_SL_0000000739.MTS,왼쪽
746,KETI_SL_0000000746.MTS,월요일
748,KETI_SL_0000000748.MTS,위
756,KETI_SL_0000000756.MTS,음식
765,KETI_SL_0000000765.MTS,일요일
768,KETI_SL_0000000768.MTS,자동차
771,KETI_SL_0000000771.MTS,작년
786,KETI_SL_0000000786.MTS,집
